version 2
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry forService (Lorg/gradle/api/services/internal/BuildServiceProvider;)Lorg/gradle/internal/resources/SharedResource; 22 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000233f694b4a0
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry findByName (Ljava/lang/String;)Lorg/gradle/api/services/BuildServiceRegistration; 2 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000233f694b248
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x00000233f694b000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x00000233f694ada0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x00000233f694ab50
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f694a910
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 132 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f694a6c8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f694a480
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 82 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f694a238
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 17 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000233f694a000
instanceKlass  @bci org/gradle/api/internal/AbstractTask acceptServiceReferences (Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x00000233f694fce8
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x00000233f694fa98
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemRenderer
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x00000233f694f620
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x00000233f694f3e0
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x00000233f694f180
instanceKlass org/gradle/api/problems/internal/InternalProblem
instanceKlass org/gradle/api/internal/tasks/properties/AbstractValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/ValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/LifecycleAwareValue
instanceKlass org/gradle/api/internal/tasks/properties/AbstractPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/InputPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x00000233f6947560
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/execution/ProjectExecutionServices
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction execute (Lorg/gradle/execution/plan/Node;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x00000233f6946770
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f6945c70
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 144 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f6945a28
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x00000233f6945390
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000233f6948400
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000233f6948000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x00000233f69447e8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x00000233f69445b0
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x00000233f6943cb8
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass  @bci org/gradle/execution/SelectedTaskExecutionAction bindAllReferencesOfProject (Lorg/gradle/execution/plan/FinalizedExecutionPlan;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x00000233f69435e8
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000233f6943148
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000233f6942f10
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x00000233f692f8d0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable run ()V 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x00000233f692f698
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x00000233f692f460
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x00000233f692efd8
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/api/tasks/Delete_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Delete_Decorated$$Lambda+0x00000233f6942cd8
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 17 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1$$Lambda+0x00000233f6941858
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x00000233f6940f20
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f6940ce8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x00000233f6940ab0
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x00000233f6940000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x00000233f6939400
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController checkForCyclesFor (Lorg/gradle/api/internal/TaskInternal;Ljava/util/Set;Ljava/util/Set;)V 129 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x00000233f692eb70
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector getNodeIdentityOrNull (Lorg/gradle/execution/plan/Node;)Lorg/gradle/internal/taskgraph/NodeIdentity; 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x00000233f6939a80
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x00000233f693b670
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 0 <appendix> argL0 ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x00000233f693b440
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x00000233f693b1e8
